for i in *.log ; do echo "-----------------Showing $i-----------------" ; cat 
$i ; done
! 21, isa, 32, 1, 1, 68, 1428, 39106, 369587, 58885
  result is correct!
! 21, isa, 32, 1, 1, 72, 1512, 43687, 371825, 65535
  result is correct!
-----------------Showing intmul-rv32_isa_21_simple.log-----------------
! 21, isa, 32, 1, 1, 8, 168, 1226, 62571, 1652
  result is correct!
! 21, isa, 32, 1, 1, 12, 252, 2490, 64244, 3584
  result is correct!
! 21, isa, 32, 1, 1, 16, 336, 4202, 65629, 6027
  result is correct!
! 21, isa, 32, 1, 1, 20, 420, 6362, 191099, 9366
  result is correct!
! 21, isa, 32, 1, 1, 24, 504, 8970, 149836, 13089
  result is correct!
! 21, isa, 32, 1, 1, 28, 588, 12026, 336976, 17967
  result is correct!
! 21, isa, 32, 1, 1, 32, 672, 15530, 340024, 23152
  result is correct!
! 21, isa, 32, 1, 1, 36, 756, 19482, 344387, 28842
  result is correct!
! 21, isa, 32, 1, 1, 40, 840, 23882, 350097, 35156
  result is correct!
! 21, isa, 32, 1, 1, 44, 924, 28730, 354604, 42380
  result is correct!
! 21, isa, 32, 1, 1, 48, 1008, 34026, 360688, 50180
  result is correct!
! 21, isa, 32, 1, 1, 52, 1092, 39770, 365406, 58445
  result is correct!
! 21, isa, 32, 1, 1, 56, 1176, 45962, 374259, 67805
  result is correct!
! 21, isa, 32, 1, 1, 60, 1260, 52602, 380361, 77859
  result is correct!
! 21, isa, 32, 1, 1, 64, 1344, 59690, 387271, 88346
  result is correct!
! 21, isa, 32, 1, 1, 68, 1428, 67226, 393578, 99346
  result is correct!
! 21, isa, 32, 1, 1, 72, 1512, 75210, 401454, 111035
  result is correct!
-----------------Showing intmul-rv32_isa_22_hybrid.log-----------------
! 22, isa, 32, 1, 1, 8, 176, 837, 64764, 1216
  result is correct!
! 22, isa, 32, 1, 1, 12, 264, 1622, 65084, 2379
  result is correct!
! 22, isa, 32, 1, 1, 16, 352, 2671, 67021, 3935
  result is correct!
! 22, isa, 32, 1, 1, 20, 440, 3946, 169076, 5960
  result is correct!
! 22, isa, 32, 1, 1, 24, 528, 5479, 69097, 7943
  result is correct!
! 22, isa, 32, 1, 1, 28, 616, 7266, 300852, 10867
  result is correct!
! 22, isa, 32, 1, 1, 32, 704, 9307, 80229, 13642
  result is correct!
! 22, isa, 32, 1, 1, 36, 792, 11602, 76149, 17011
  result is correct!
! 22, isa, 32, 1, 1, 40, 880, 14151, 341574, 21711
  result is correct!
! 22, isa, 32, 1, 1, 44, 968, 16954, 347081, 25716
  result is correct!
! 22, isa, 32, 1, 1, 48, 1056, 20011, 349693, 30181
  result is correct!
! 22, isa, 32, 1, 1, 52, 1144, 23322, 168851, 34474
  result is correct!
! 22, isa, 32, 1, 1, 56, 1232, 26887, 355177, 40284
  result is correct!
! 22, isa, 32, 1, 1, 60, 1320, 30706, 368472, 46177
  result is correct!
! 22, isa, 32, 1, 1, 64, 1408, 34779, 365110, 52151
  result is correct!
! 22, isa, 32, 1, 1, 68, 1496, 39106, 369890, 58641
  result is correct!
! 22, isa, 32, 1, 1, 72, 1584, 43687, 373952, 66252
  result is correct!
-----------------Showing intmul-rv32_isa_22_simple.log-----------------
! 22, isa, 32, 1, 1, 8, 176, 1226, 62307, 1772
  result is correct!
! 22, isa, 32, 1, 1, 12, 264, 2490, 63994, 3586
  result is correct!
! 22, isa, 32, 1, 1, 16, 352, 4202, 65850, 6087
  result is correct!
! 22, isa, 32, 1, 1, 20, 440, 6362, 149204, 9328
  result is correct!
! 22, isa, 32, 1, 1, 24, 528, 8970, 176525, 13226
  result is correct!
! 22, isa, 32, 1, 1, 28, 616, 12026, 155825, 17441
  result is correct!
! 22, isa, 32, 1, 1, 32, 704, 15530, 341996, 22988
  result is correct!
! 22, isa, 32, 1, 1, 36, 792, 19482, 344467, 28731
  result is correct!
! 22, isa, 32, 1, 1, 40, 880, 23882, 300819, 34974
  result is correct!
! 22, isa, 32, 1, 1, 44, 968, 28730, 354052, 42112
  result is correct!
! 22, isa, 32, 1, 1, 48, 1056, 34026, 359960, 50086
  result is correct!
! 22, isa, 32, 1, 1, 52, 1144, 39770, 366445, 58540
  result is correct!
! 22, isa, 32, 1, 1, 56, 1232, 45962, 374483, 67629
  result is correct!
! 22, isa, 32, 1, 1, 60, 1320, 52602, 379688, 77351
  result is correct!
! 22, isa, 32, 1, 1, 64, 1408, 59690, 384843, 87795
  result is correct!
! 22, isa, 32, 1, 1, 68, 1496, 67226, 394616, 99257
  result is correct!
! 22, isa, 32, 1, 1, 72, 1584, 75210, 401342, 111098
  result is correct!
-----------------Showing intmul-rv32_isa_23_hybrid.log-----------------
! 23, isa, 32, 1, 1, 8, 184, 837, 64131, 1214
  result is correct!
! 23, isa, 32, 1, 1, 12, 276, 1622, 158067, 2547
  result is correct!
! 23, isa, 32, 1, 1, 16, 368, 2671, 147415, 4027
  result is correct!
! 23, isa, 32, 1, 1, 20, 460, 3946, 67624, 5777
  result is correct!
! 23, isa, 32, 1, 1, 24, 552, 5479, 149155, 8171
  result is correct!
! 23, isa, 32, 1, 1, 28, 644, 7266, 151843, 10768
  result is correct!
! 23, isa, 32, 1, 1, 32, 736, 9307, 336499, 14494
  result is correct!
! 23, isa, 32, 1, 1, 36, 828, 11602, 157075, 17167
  result is correct!
! 23, isa, 32, 1, 1, 40, 920, 14151, 160583, 20930
  result is correct!
! 23, isa, 32, 1, 1, 44, 1012, 16954, 162576, 24955
  result is correct!
! 23, isa, 32, 1, 1, 48, 1104, 20011, 174078, 29730
  result is correct!
! 23, isa, 32, 1, 1, 52, 1196, 23322, 352013, 35208
  result is correct!
! 23, isa, 32, 1, 1, 56, 1288, 26887, 181546, 40141
  result is correct!
! 23, isa, 32, 1, 1, 60, 1380, 30706, 359533, 45985
  result is correct!
! 23, isa, 32, 1, 1, 64, 1472, 34779, 364973, 52308
  result is correct!
! 23, isa, 32, 1, 1, 68, 1564, 39106, 368938, 59039
  result is correct!
! 23, isa, 32, 1, 1, 72, 1656, 43687, 374083, 65324
  result is correct!
-----------------Showing intmul-rv32_isa_23_simple.log-----------------
! 23, isa, 32, 1, 1, 8, 184, 1226, 62491, 1771
  result is correct!
! 23, isa, 32, 1, 1, 12, 276, 2490, 328755, 4096
  result is correct!
! 23, isa, 32, 1, 1, 16, 368, 4202, 147633, 6187
  result is correct!
! 23, isa, 32, 1, 1, 20, 460, 6362, 67889, 9162
  result is correct!
! 23, isa, 32, 1, 1, 24, 552, 8970, 335534, 13389
  result is correct!
! 23, isa, 32, 1, 1, 28, 644, 12026, 175794, 17709
  result is correct!
! 23, isa, 32, 1, 1, 32, 736, 15530, 166818, 22811
  result is correct!
! 23, isa, 32, 1, 1, 36, 828, 19482, 169427, 28321
  result is correct!
! 23, isa, 32, 1, 1, 40, 920, 23882, 348857, 35532
  result is correct!
! 23, isa, 32, 1, 1, 44, 1012, 28730, 180125, 41918
  result is correct!
! 23, isa, 32, 1, 1, 48, 1104, 34026, 593473, 51088
  result is correct!
! 23, isa, 32, 1, 1, 52, 1196, 39770, 366565, 58547
  result is correct!
! 23, isa, 32, 1, 1, 56, 1288, 45962, 371408, 67763
  result is correct!
! 23, isa, 32, 1, 1, 60, 1380, 52602, 379012, 77177
  result is correct!
! 23, isa, 32, 1, 1, 64, 1472, 59690, 387360, 88354
  result is correct!
! 23, isa, 32, 1, 1, 68, 1564, 67226, 393423, 99082
  result is correct!
! 23, isa, 32, 1, 1, 72, 1656, 75210, 402075, 110879
  result is correct!
-----------------Showing intmul-rv32_isa_24_hybrid.log-----------------
! 24, isa, 32, 1, 1, 8, 192, 838, 63518, 1277
  result is correct!
! 24, isa, 32, 1, 1, 12, 288, 1623, 65171, 2379
  result is correct!
! 24, isa, 32, 1, 1, 16, 384, 2672, 68923, 3942
  result is correct!
! 24, isa, 32, 1, 1, 20, 480, 3947, 67913, 5777
  result is correct!
! 24, isa, 32, 1, 1, 24, 576, 5480, 69544, 8071
  result is correct!
! 24, isa, 32, 1, 1, 28, 672, 7267, 350711, 11176
  result is correct!
! 24, isa, 32, 1, 1, 32, 768, 9308, 73334, 13679
  result is correct!
! 24, isa, 32, 1, 1, 36, 864, 11603, 340246, 17616
  result is correct!
! 24, isa, 32, 1, 1, 40, 960, 14152, 343002, 21565
  result is correct!
! 24, isa, 32, 1, 1, 44, 1056, 16955, 346196, 25728
  result is correct!
! 24, isa, 32, 1, 1, 48, 1152, 20012, 349095, 30172
  result is correct!
! 24, isa, 32, 1, 1, 52, 1248, 23323, 170155, 34469
  result is correct!
! 24, isa, 32, 1, 1, 56, 1344, 26888, 356786, 40565
  result is correct!
! 24, isa, 32, 1, 1, 60, 1440, 30707, 360322, 46099
  result is correct!
! 24, isa, 32, 1, 1, 64, 1536, 34780, 365394, 52321
  result is correct!
! 24, isa, 32, 1, 1, 68, 1632, 39107, 368946, 58682
  result is correct!
! 24, isa, 32, 1, 1, 72, 1728, 43688, 371994, 65944
  result is correct!
-----------------Showing intmul-rv32_isa_24_simple.log-----------------
! 24, isa, 32, 1, 1, 8, 192, 1220, 62740, 1767
  result is correct!
! 24, isa, 32, 1, 1, 12, 288, 2480, 63852, 3573
  result is correct!
! 24, isa, 32, 1, 1, 16, 384, 4188, 181376, 6211
  result is correct!
! 24, isa, 32, 1, 1, 20, 480, 6344, 331103, 9594
  result is correct!
! 24, isa, 32, 1, 1, 24, 576, 8948, 71775, 12797
  result is correct!
! 24, isa, 32, 1, 1, 28, 672, 12000, 335697, 17922
  result is correct!
! 24, isa, 32, 1, 1, 32, 768, 15500, 342234, 23106
  result is correct!
! 24, isa, 32, 1, 1, 36, 864, 19448, 345814, 28549
  result is correct!
! 24, isa, 32, 1, 1, 40, 960, 23844, 349626, 35178
  result is correct!
! 24, isa, 32, 1, 1, 44, 1056, 28688, 352840, 42366
  result is correct!
! 24, isa, 32, 1, 1, 48, 1152, 33980, 359388, 50173
  result is correct!
! 24, isa, 32, 1, 1, 52, 1248, 39720, 366181, 58425
  result is correct!
! 24, isa, 32, 1, 1, 56, 1344, 45908, 372906, 67773
  result is correct!
! 24, isa, 32, 1, 1, 60, 1440, 52544, 377718, 77863
  result is correct!
! 24, isa, 32, 1, 1, 64, 1536, 59628, 387602, 88017
  result is correct!
! 24, isa, 32, 1, 1, 68, 1632, 67160, 395008, 99235
  result is correct!
! 24, isa, 32, 1, 1, 72, 1728, 75140, 403438, 111233
  result is correct!
-----------------Showing intmul-rv32_isa_25_hybrid.log-----------------
! 25, isa, 32, 1, 1, 8, 200, 837, 64748, 1215
  result is correct!
! 25, isa, 32, 1, 1, 12, 300, 1622, 65091, 2381
  result is correct!
! 25, isa, 32, 1, 1, 16, 400, 2671, 66374, 3811
  result is correct!
! 25, isa, 32, 1, 1, 20, 500, 3946, 67651, 5773
  result is correct!
! 25, isa, 32, 1, 1, 24, 600, 5479, 184968, 8215
  result is correct!
! 25, isa, 32, 1, 1, 28, 700, 7266, 162333, 10806
  result is correct!
! 25, isa, 32, 1, 1, 32, 800, 9307, 181414, 13973
  result is correct!
! 25, isa, 32, 1, 1, 36, 900, 11602, 75920, 17067
  result is correct!
! 25, isa, 32, 1, 1, 40, 1000, 14151, 160174, 20940
  result is correct!
! 25, isa, 32, 1, 1, 44, 1100, 16954, 345770, 25539
  result is correct!
! 25, isa, 32, 1, 1, 48, 1200, 20011, 165693, 29489
  result is correct!
! 25, isa, 32, 1, 1, 52, 1300, 23322, 352092, 35107
  result is correct!
! 25, isa, 32, 1, 1, 56, 1400, 26887, 357983, 40190
  result is correct!
! 25, isa, 32, 1, 1, 60, 1500, 30706, 358437, 46146
  result is correct!
! 25, isa, 32, 1, 1, 64, 1600, 34779, 364030, 52170
  result is correct!
! 25, isa, 32, 1, 1, 68, 1700, 39106, 368792, 58665
  result is correct!
! 25, isa, 32, 1, 1, 72, 1800, 43687, 374207, 65854
  result is correct!
-----------------Showing intmul-rv32_isa_25_simple.log-----------------
! 25, isa, 32, 1, 1, 8, 200, 1226, 62655, 1773
  result is correct!
! 25, isa, 32, 1, 1, 12, 300, 2490, 145530, 3549
  result is correct!
! 25, isa, 32, 1, 1, 16, 400, 4202, 331041, 6353
  result is correct!
! 25, isa, 32, 1, 1, 20, 500, 6362, 149151, 9258
  result is correct!
! 25, isa, 32, 1, 1, 24, 600, 8970, 151386, 13097
  result is correct!
! 25, isa, 32, 1, 1, 28, 700, 12026, 177623, 17462
  result is correct!
! 25, isa, 32, 1, 1, 32, 800, 15530, 165922, 22702
  result is correct!
! 25, isa, 32, 1, 1, 36, 900, 19482, 170561, 28384
  result is correct!
! 25, isa, 32, 1, 1, 40, 1000, 23882, 174025, 34763
  result is correct!
! 25, isa, 32, 1, 1, 44, 1100, 28730, 354837, 42438
  result is correct!
! 25, isa, 32, 1, 1, 48, 1200, 34026, 360096, 50124
  result is correct!
! 25, isa, 32, 1, 1, 52, 1300, 39770, 366218, 58766
  result is correct!
! 25, isa, 32, 1, 1, 56, 1400, 45962, 371987, 67490
  result is correct!
! 25, isa, 32, 1, 1, 60, 1500, 52602, 379389, 77397
  result is correct!
! 25, isa, 32, 1, 1, 64, 1600, 59690, 396096, 87990
  result is correct!
! 25, isa, 32, 1, 1, 68, 1700, 67226, 392480, 99370
  result is correct!
! 25, isa, 32, 1, 1, 72, 1800, 75211, 401548, 111165
  result is correct!
-----------------Showing intmul-rv32_isa_26_hybrid.log-----------------
! 26, isa, 32, 1, 1, 8, 208, 837, 63800, 1278
  result is correct!
! 26, isa, 32, 1, 1, 12, 312, 1622, 65302, 2379
  result is correct!
! 26, isa, 32, 1, 1, 16, 416, 2671, 183265, 4230
  result is correct!
! 26, isa, 32, 1, 1, 20, 520, 3946, 335388, 6235
  result is correct!
! 26, isa, 32, 1, 1, 24, 624, 5479, 153087, 8176
  result is correct!
! 26, isa, 32, 1, 1, 28, 728, 7266, 153120, 10853
  result is correct!
! 26, isa, 32, 1, 1, 32, 832, 9307, 163568, 13950
  result is correct!
! 26, isa, 32, 1, 1, 36, 936, 11602, 338820, 17657
  result is correct!
! 26, isa, 32, 1, 1, 40, 1040, 14151, 295207, 21000
  result is correct!
! 26, isa, 32, 1, 1, 44, 1144, 16954, 171372, 25196
  result is correct!
! 26, isa, 32, 1, 1, 48, 1248, 20011, 350035, 30267
  result is correct!
! 26, isa, 32, 1, 1, 52, 1352, 23322, 352475, 35023
  result is correct!
! 26, isa, 32, 1, 1, 56, 1456, 26887, 182519, 40077
  result is correct!
! 26, isa, 32, 1, 1, 60, 1560, 30706, 361463, 46147
  result is correct!
! 26, isa, 32, 1, 1, 64, 1664, 34779, 366466, 52114
  result is correct!
! 26, isa, 32, 1, 1, 68, 1768, 39106, 369162, 59203
  result is correct!
! 26, isa, 32, 1, 1, 72, 1872, 43687, 374585, 65705
  result is correct!
-----------------Showing intmul-rv32_isa_26_simple.log-----------------
! 26, isa, 32, 1, 1, 8, 208, 1226, 62438, 1651
  result is correct!
! 26, isa, 32, 1, 1, 12, 312, 2490, 63627, 3522
  result is correct!
! 26, isa, 32, 1, 1, 16, 416, 4202, 66926, 6028
  result is correct!
! 26, isa, 32, 1, 1, 20, 520, 6362, 147746, 9262
  result is correct!
! 26, isa, 32, 1, 1, 24, 624, 8970, 335801, 13547
  result is correct!
! 26, isa, 32, 1, 1, 28, 728, 12026, 156471, 17433
  result is correct!
! 26, isa, 32, 1, 1, 32, 832, 15530, 157360, 22474
  result is correct!
! 26, isa, 32, 1, 1, 36, 936, 19482, 158651, 28218
  result is correct!
! 26, isa, 32, 1, 1, 40, 1040, 23882, 348692, 35376
  result is correct!
! 26, isa, 32, 1, 1, 44, 1144, 28730, 308496, 41885
  result is correct!
! 26, isa, 32, 1, 1, 48, 1248, 34026, 361276, 50025
  result is correct!
! 26, isa, 32, 1, 1, 52, 1352, 39770, 365724, 58807
  result is correct!
! 26, isa, 32, 1, 1, 56, 1456, 45962, 371912, 67686
  result is correct!
! 26, isa, 32, 1, 1, 60, 1560, 52602, 390282, 77026
  result is correct!
! 26, isa, 32, 1, 1, 64, 1664, 59690, 386820, 88433
  result is correct!
! 26, isa, 32, 1, 1, 68, 1768, 67226, 394331, 99719
  result is correct!
! 26, isa, 32, 1, 1, 72, 1872, 75211, 402362, 111115
  result is correct!
-----------------Showing intmul-rv32_isa_27_hybrid.log-----------------
! 27, isa, 32, 1, 1, 8, 216, 837, 64213, 1215
  result is correct!
! 27, isa, 32, 1, 1, 12, 324, 1622, 65080, 2317
  result is correct!
! 27, isa, 32, 1, 1, 16, 432, 2671, 66501, 3936
  result is correct!
! 27, isa, 32, 1, 1, 20, 540, 3946, 67738, 5713
  result is correct!
! 27, isa, 32, 1, 1, 24, 648, 5479, 193765, 8216
  result is correct!
! 27, isa, 32, 1, 1, 28, 756, 7266, 335045, 11140
  result is correct!
! 27, isa, 32, 1, 1, 32, 864, 9307, 178261, 13810
  result is correct!
! 27, isa, 32, 1, 1, 36, 972, 11602, 157175, 17171
  result is correct!
! 27, isa, 32, 1, 1, 40, 1080, 14151, 344832, 21102
  result is correct!
! 27, isa, 32, 1, 1, 44, 1188, 16954, 342923, 25534
  result is correct!
! 27, isa, 32, 1, 1, 48, 1296, 20011, 347136, 30010
  result is correct!
! 27, isa, 32, 1, 1, 52, 1404, 23322, 177861, 34686
  result is correct!
! 27, isa, 32, 1, 1, 56, 1512, 26887, 354902, 40283
  result is correct!
! 27, isa, 32, 1, 1, 60, 1620, 30706, 359920, 46148
  result is correct!
! 27, isa, 32, 1, 1, 64, 1728, 34779, 364141, 52323
  result is correct!
! 27, isa, 32, 1, 1, 68, 1836, 39106, 369168, 59071
  result is correct!
! 27, isa, 32, 1, 1, 72, 1944, 43687, 374612, 65845
  result is correct!
-----------------Showing intmul-rv32_isa_27_simple.log-----------------
! 27, isa, 32, 1, 1, 8, 216, 1226, 62518, 1770
  result is correct!
! 27, isa, 32, 1, 1, 12, 324, 2490, 141090, 3674
  result is correct!
! 27, isa, 32, 1, 1, 16, 432, 4202, 146148, 6183
  result is correct!
! 27, isa, 32, 1, 1, 20, 540, 6362, 334035, 9554
  result is correct!
! 27, isa, 32, 1, 1, 24, 648, 8970, 70654, 12932
  result is correct!
! 27, isa, 32, 1, 1, 28, 756, 12026, 338552, 18029
  result is correct!
! 27, isa, 32, 1, 1, 32, 864, 15530, 343404, 23073
  result is correct!
! 27, isa, 32, 1, 1, 36, 972, 19482, 346109, 28920
  result is correct!
! 27, isa, 32, 1, 1, 40, 1080, 23882, 175062, 34705
  result is correct!
! 27, isa, 32, 1, 1, 44, 1188, 28730, 354172, 42382
  result is correct!
! 27, isa, 32, 1, 1, 48, 1296, 34026, 361366, 50204
  result is correct!
! 27, isa, 32, 1, 1, 52, 1404, 39770, 376925, 58228
  result is correct!
! 27, isa, 32, 1, 1, 56, 1512, 45962, 373475, 68156
  result is correct!
! 27, isa, 32, 1, 1, 60, 1620, 52602, 378378, 77942
  result is correct!
! 27, isa, 32, 1, 1, 64, 1728, 59690, 386856, 87701
  result is correct!
! 27, isa, 32, 1, 1, 68, 1836, 67226, 394129, 99364
  result is correct!
! 27, isa, 32, 1, 1, 72, 1944, 75210, 402074, 111412
  result is correct!
-----------------Showing intmul-rv32_isa_28_hybrid.log-----------------
! 28, isa, 32, 1, 1, 8, 224, 838, 64322, 1154
  result is correct!
! 28, isa, 32, 1, 1, 12, 336, 1623, 65023, 2379
  result is correct!
! 28, isa, 32, 1, 1, 16, 448, 2672, 66527, 3872
  result is correct!
! 28, isa, 32, 1, 1, 20, 560, 3947, 148635, 5876
  result is correct!
! 28, isa, 32, 1, 1, 24, 672, 5480, 334491, 8522
  result is correct!
! 28, isa, 32, 1, 1, 28, 784, 7267, 71307, 10683
  result is correct!
! 28, isa, 32, 1, 1, 32, 896, 9308, 338754, 14141
  result is correct!
! 28, isa, 32, 1, 1, 36, 1008, 11603, 166026, 17364
  result is correct!
! 28, isa, 32, 1, 1, 40, 1120, 14152, 166858, 21042
  result is correct!
! 28, isa, 32, 1, 1, 44, 1232, 16955, 170209, 25224
  result is correct!
! 28, isa, 32, 1, 1, 48, 1344, 20012, 174465, 29893
  result is correct!
! 28, isa, 32, 1, 1, 52, 1456, 23323, 355234, 35397
  result is correct!
! 28, isa, 32, 1, 1, 56, 1568, 26888, 355130, 40451
  result is correct!
! 28, isa, 32, 1, 1, 60, 1680, 30707, 193634, 45973
  result is correct!
! 28, isa, 32, 1, 1, 64, 1792, 34780, 365264, 52199
  result is correct!
! 28, isa, 32, 1, 1, 68, 1904, 39107, 370875, 58875
  result is correct!
! 28, isa, 32, 1, 1, 72, 2016, 43688, 372574, 65634
  result is correct!
-----------------Showing intmul-rv32_isa_28_simple.log-----------------
! 28, isa, 32, 1, 1, 8, 224, 1220, 62758, 1769
  result is correct!
! 28, isa, 32, 1, 1, 12, 336, 2480, 63846, 3576
  result is correct!
! 28, isa, 32, 1, 1, 16, 448, 4188, 332341, 6471
  result is correct!
! 28, isa, 32, 1, 1, 20, 560, 6344, 145684, 9244
  result is correct!
! 28, isa, 32, 1, 1, 24, 672, 8948, 72013, 12928
  result is correct!
! 28, isa, 32, 1, 1, 28, 784, 12000, 73964, 17322
  result is correct!
! 28, isa, 32, 1, 1, 32, 896, 15500, 158367, 22532
  result is correct!
! 28, isa, 32, 1, 1, 36, 1008, 19448, 161505, 28152
  result is correct!
! 28, isa, 32, 1, 1, 40, 1120, 23844, 350960, 35141
  result is correct!
! 28, isa, 32, 1, 1, 44, 1232, 28688, 363660, 42473
  result is correct!
! 28, isa, 32, 1, 1, 48, 1344, 33980, 358950, 50252
  result is correct!
! 28, isa, 32, 1, 1, 52, 1456, 39720, 366430, 58572
  result is correct!
! 28, isa, 32, 1, 1, 56, 1568, 45908, 369988, 67370
  result is correct!
! 28, isa, 32, 1, 1, 60, 1680, 52544, 381075, 77392
  result is correct!
! 28, isa, 32, 1, 1, 64, 1792, 59628, 387452, 88414
  result is correct!
! 28, isa, 32, 1, 1, 68, 1904, 67160, 394763, 99579
  result is correct!
! 28, isa, 32, 1, 1, 72, 2016, 75140, 403266, 111197
  result is correct!
-----------------Showing intmul-rv32_isa_29_hybrid.log-----------------
! 29, isa, 32, 1, 1, 8, 232, 836, 64265, 1214
  result is correct!
! 29, isa, 32, 1, 1, 12, 348, 1621, 148247, 2542
  result is correct!
! 29, isa, 32, 1, 1, 16, 464, 2670, 66803, 3933
  result is correct!
! 29, isa, 32, 1, 1, 20, 580, 3945, 67610, 5717
  result is correct!
! 29, isa, 32, 1, 1, 24, 696, 5478, 190693, 8217
  result is correct!
! 29, isa, 32, 1, 1, 28, 812, 7265, 153435, 10790
  result is correct!
! 29, isa, 32, 1, 1, 32, 928, 9306, 176952, 13973
  result is correct!
! 29, isa, 32, 1, 1, 36, 1044, 11601, 339470, 17527
  result is correct!
! 29, isa, 32, 1, 1, 40, 1160, 14150, 159076, 21029
  result is correct!
! 29, isa, 32, 1, 1, 44, 1276, 16953, 163215, 25030
  result is correct!
! 29, isa, 32, 1, 1, 48, 1392, 20010, 349871, 30020
  result is correct!
! 29, isa, 32, 1, 1, 52, 1508, 23321, 354928, 35215
  result is correct!
! 29, isa, 32, 1, 1, 56, 1624, 26886, 357160, 40256
  result is correct!
! 29, isa, 32, 1, 1, 60, 1740, 30705, 359242, 46165
  result is correct!
! 29, isa, 32, 1, 1, 64, 1856, 34778, 366155, 52191
  result is correct!
-----------------Showing intmul-rv32_isa_29_simple.log-----------------
